04/12/2011 01:29:41 (Std) 	+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+
04/12/2011 01:29:41 (Std) 	+                     Crazy Eddie's GUI System - Event log                    +
04/12/2011 01:29:41 (Std) 	+                          (http://www.cegui.org.uk/)                         +
04/12/2011 01:29:41 (Std) 	+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+

04/12/2011 01:29:41 (Std) 	CEGUI::Logger singleton created. (008C3B10)
04/12/2011 01:29:41 (Std) 	
04/12/2011 01:29:41 (Std) 	********************************************************************************
04/12/2011 01:29:41 (Std) 	* Important:                                                                   *
04/12/2011 01:29:41 (Std) 	*     To get support at the CEGUI forums, you must post _at least_ the section *
04/12/2011 01:29:41 (Std) 	*     of this log file indicated below.  Failure to do this will result in no  *
04/12/2011 01:29:41 (Std) 	*     support being given; please do not waste our time.                       *
04/12/2011 01:29:41 (Std) 	********************************************************************************
04/12/2011 01:29:41 (Std) 	********************************************************************************
04/12/2011 01:29:41 (Std) 	* -------- START OF ESSENTIAL SECTION TO BE POSTED ON THE FORUM       -------- *
04/12/2011 01:29:41 (Std) 	********************************************************************************
04/12/2011 01:29:41 (Std) 	---- Version 0.7.2 (Build: Aug 28 2010 Microsoft Windows MSVC++ 10.0 32 bit) ----
04/12/2011 01:29:41 (Std) 	---- Renderer module is: CEGUI::OgreRenderer - Official OGRE based 2nd generation renderer module. ----
04/12/2011 01:29:41 (Std) 	---- XML Parser module is: CEGUI::ExpatParser - Official expat based parser module for CEGUI ----
04/12/2011 01:29:41 (Std) 	---- Image Codec module is: OgreImageCodec - Integrated ImageCodec using the Ogre engine. ----
04/12/2011 01:29:41 (Std) 	---- Scripting module is: None ----
04/12/2011 01:29:41 (Std) 	********************************************************************************
04/12/2011 01:29:41 (Std) 	* -------- END OF ESSENTIAL SECTION TO BE POSTED ON THE FORUM         -------- *
04/12/2011 01:29:41 (Std) 	********************************************************************************
04/12/2011 01:29:41 (Std) 	
04/12/2011 01:29:41 (Std) 	---- Begining CEGUI System initialisation ----
04/12/2011 01:29:41 (Std) 	CEGUI::ImagesetManager singleton created (008C3A30)
04/12/2011 01:29:41 (Std) 	CEGUI::FontManager singleton created. (008C3DD8)
04/12/2011 01:29:41 (Std) 	CEGUI::WindowFactoryManager singleton created
04/12/2011 01:29:41 (Std) 	CEGUI::WindowManager singleton created (008B02F0)
04/12/2011 01:29:41 (Std) 	CEGUI::SchemeManager singleton created. (008C4468)
04/12/2011 01:29:41 (Std) 	CEGUI::MouseCursor singleton created. (008B0658)
04/12/2011 01:29:41 (Std) 	CEGUI::GlobalEventSet singleton created. (008A84D8)
04/12/2011 01:29:41 (Std) 	CEGUI::AnimationManager singleton created (008A7838)
04/12/2011 01:29:41 (Std) 	CEGUI::WidgetLookManager singleton created. (008AEF80)
04/12/2011 01:29:41 (Std) 	CEGUI::WindowRendererManager singleton created (008AEE00)
04/12/2011 01:29:41 (Std) 	CEGUI::RenderEffectManager singleton created (008A8988)
04/12/2011 01:29:41 (Std) 	Created WindowFactory for 'DefaultWindow' windows.
04/12/2011 01:29:41 (Std) 	WindowFactory for 'DefaultWindow' windows added. (008C4800)
04/12/2011 01:29:41 (Std) 	Created WindowFactory for 'DragContainer' windows.
04/12/2011 01:29:41 (Std) 	WindowFactory for 'DragContainer' windows added. (008C48A8)
04/12/2011 01:29:41 (Std) 	Created WindowFactory for 'ScrolledContainer' windows.
04/12/2011 01:29:41 (Std) 	WindowFactory for 'ScrolledContainer' windows added. (008C4950)
04/12/2011 01:29:41 (Std) 	Created WindowFactory for 'ClippedContainer' windows.
04/12/2011 01:29:41 (Std) 	WindowFactory for 'ClippedContainer' windows added. (008C49F8)
04/12/2011 01:29:41 (Std) 	Created WindowFactory for 'CEGUI/Checkbox' windows.
04/12/2011 01:29:41 (Std) 	WindowFactory for 'CEGUI/Checkbox' windows added. (008C8AE0)
04/12/2011 01:29:41 (Std) 	Created WindowFactory for 'CEGUI/PushButton' windows.
04/12/2011 01:29:41 (Std) 	WindowFactory for 'CEGUI/PushButton' windows added. (008C8B88)
04/12/2011 01:29:41 (Std) 	Created WindowFactory for 'CEGUI/RadioButton' windows.
04/12/2011 01:29:41 (Std) 	WindowFactory for 'CEGUI/RadioButton' windows added. (008C8C30)
04/12/2011 01:29:41 (Std) 	Created WindowFactory for 'CEGUI/Combobox' windows.
04/12/2011 01:29:41 (Std) 	WindowFactory for 'CEGUI/Combobox' windows added. (008C8CD8)
04/12/2011 01:29:41 (Std) 	Created WindowFactory for 'CEGUI/ComboDropList' windows.
04/12/2011 01:29:41 (Std) 	WindowFactory for 'CEGUI/ComboDropList' windows added. (008C8D80)
04/12/2011 01:29:41 (Std) 	Created WindowFactory for 'CEGUI/Editbox' windows.
04/12/2011 01:29:41 (Std) 	WindowFactory for 'CEGUI/Editbox' windows added. (008C8E28)
04/12/2011 01:29:41 (Std) 	Created WindowFactory for 'CEGUI/FrameWindow' windows.
04/12/2011 01:29:41 (Std) 	WindowFactory for 'CEGUI/FrameWindow' windows added. (008C8ED0)
04/12/2011 01:29:41 (Std) 	Created WindowFactory for 'CEGUI/ItemEntry' windows.
04/12/2011 01:29:41 (Std) 	WindowFactory for 'CEGUI/ItemEntry' windows added. (008C8F78)
04/12/2011 01:29:41 (Std) 	Created WindowFactory for 'CEGUI/Listbox' windows.
04/12/2011 01:29:41 (Std) 	WindowFactory for 'CEGUI/Listbox' windows added. (008C9038)
04/12/2011 01:29:41 (Std) 	Created WindowFactory for 'CEGUI/ListHeader' windows.
04/12/2011 01:29:41 (Std) 	WindowFactory for 'CEGUI/ListHeader' windows added. (008C90E0)
04/12/2011 01:29:41 (Std) 	Created WindowFactory for 'CEGUI/ListHeaderSegment' windows.
04/12/2011 01:29:41 (Std) 	WindowFactory for 'CEGUI/ListHeaderSegment' windows added. (008C9188)
04/12/2011 01:29:41 (Std) 	Created WindowFactory for 'CEGUI/Menubar' windows.
04/12/2011 01:29:41 (Std) 	WindowFactory for 'CEGUI/Menubar' windows added. (008C9230)
04/12/2011 01:29:41 (Std) 	Created WindowFactory for 'CEGUI/PopupMenu' windows.
04/12/2011 01:29:41 (Std) 	WindowFactory for 'CEGUI/PopupMenu' windows added. (008C92D8)
04/12/2011 01:29:41 (Std) 	Created WindowFactory for 'CEGUI/MenuItem' windows.
04/12/2011 01:29:41 (Std) 	WindowFactory for 'CEGUI/MenuItem' windows added. (008C9380)
04/12/2011 01:29:41 (Std) 	Created WindowFactory for 'CEGUI/MultiColumnList' windows.
04/12/2011 01:29:41 (Std) 	WindowFactory for 'CEGUI/MultiColumnList' windows added. (008C9428)
04/12/2011 01:29:41 (Std) 	Created WindowFactory for 'CEGUI/MultiLineEditbox' windows.
04/12/2011 01:29:41 (Std) 	WindowFactory for 'CEGUI/MultiLineEditbox' windows added. (008C94D0)
04/12/2011 01:29:41 (Std) 	Created WindowFactory for 'CEGUI/ProgressBar' windows.
04/12/2011 01:29:41 (Std) 	WindowFactory for 'CEGUI/ProgressBar' windows added. (008C9578)
04/12/2011 01:29:41 (Std) 	Created WindowFactory for 'CEGUI/ScrollablePane' windows.
04/12/2011 01:29:41 (Std) 	WindowFactory for 'CEGUI/ScrollablePane' windows added. (008C9620)
04/12/2011 01:29:41 (Std) 	Created WindowFactory for 'CEGUI/Scrollbar' windows.
04/12/2011 01:29:41 (Std) 	WindowFactory for 'CEGUI/Scrollbar' windows added. (008C96C8)
04/12/2011 01:29:41 (Std) 	Created WindowFactory for 'CEGUI/Slider' windows.
04/12/2011 01:29:41 (Std) 	WindowFactory for 'CEGUI/Slider' windows added. (008C9770)
