04/12/2011 18:26:51 (Std) 	+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+
04/12/2011 18:26:51 (Std) 	+                     Crazy Eddie's GUI System - Event log                    +
04/12/2011 18:26:51 (Std) 	+                          (http://www.cegui.org.uk/)                         +
04/12/2011 18:26:51 (Std) 	+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+

04/12/2011 18:26:51 (Std) 	CEGUI::Logger singleton created. (005C55D8)
04/12/2011 18:26:51 (Std) 	
04/12/2011 18:26:51 (Std) 	********************************************************************************
04/12/2011 18:26:51 (Std) 	* Important:                                                                   *
04/12/2011 18:26:51 (Std) 	*     To get support at the CEGUI forums, you must post _at least_ the section *
04/12/2011 18:26:51 (Std) 	*     of this log file indicated below.  Failure to do this will result in no  *
04/12/2011 18:26:51 (Std) 	*     support being given; please do not waste our time.                       *
04/12/2011 18:26:51 (Std) 	********************************************************************************
04/12/2011 18:26:51 (Std) 	********************************************************************************
04/12/2011 18:26:51 (Std) 	* -------- START OF ESSENTIAL SECTION TO BE POSTED ON THE FORUM       -------- *
04/12/2011 18:26:51 (Std) 	********************************************************************************
04/12/2011 18:26:51 (Std) 	---- Version 0.7.2 (Build: Aug 28 2010 Debug Microsoft Windows MSVC++ 10.0 32 bit) ----
04/12/2011 18:26:51 (Std) 	---- Renderer module is: CEGUI::OgreRenderer - Official OGRE based 2nd generation renderer module. ----
04/12/2011 18:26:51 (Std) 	---- XML Parser module is: CEGUI::ExpatParser - Official expat based parser module for CEGUI ----
04/12/2011 18:26:51 (Std) 	---- Image Codec module is: OgreImageCodec - Integrated ImageCodec using the Ogre engine. ----
04/12/2011 18:26:51 (Std) 	---- Scripting module is: None ----
04/12/2011 18:26:51 (Std) 	********************************************************************************
04/12/2011 18:26:51 (Std) 	* -------- END OF ESSENTIAL SECTION TO BE POSTED ON THE FORUM         -------- *
04/12/2011 18:26:51 (Std) 	********************************************************************************
04/12/2011 18:26:51 (Std) 	
04/12/2011 18:26:51 (Std) 	---- Begining CEGUI System initialisation ----
04/12/2011 18:26:51 (Std) 	CEGUI::ImagesetManager singleton created (005C54D0)
04/12/2011 18:26:51 (Std) 	CEGUI::FontManager singleton created. (005C6278)
04/12/2011 18:26:51 (Std) 	CEGUI::WindowFactoryManager singleton created
04/12/2011 18:26:51 (Std) 	CEGUI::WindowManager singleton created (005A9B70)
04/12/2011 18:26:51 (Std) 	CEGUI::SchemeManager singleton created. (005C6EA0)
04/12/2011 18:26:51 (Std) 	CEGUI::MouseCursor singleton created. (005C59C0)
04/12/2011 18:26:51 (Std) 	CEGUI::GlobalEventSet singleton created. (00598940)
04/12/2011 18:26:51 (Std) 	CEGUI::AnimationManager singleton created (005C8A78)
04/12/2011 18:26:51 (Std) 	CEGUI::WidgetLookManager singleton created. (0057FF70)
04/12/2011 18:26:51 (Std) 	CEGUI::WindowRendererManager singleton created (0057FFB0)
04/12/2011 18:26:51 (Std) 	CEGUI::RenderEffectManager singleton created (00565708)
04/12/2011 18:26:51 (Std) 	Created WindowFactory for 'DefaultWindow' windows.
04/12/2011 18:26:51 (Std) 	WindowFactory for 'DefaultWindow' windows added. (005C8D18)
04/12/2011 18:26:51 (Std) 	Created WindowFactory for 'DragContainer' windows.
04/12/2011 18:26:51 (Std) 	WindowFactory for 'DragContainer' windows added. (005C8DE0)
04/12/2011 18:26:51 (Std) 	Created WindowFactory for 'ScrolledContainer' windows.
04/12/2011 18:26:51 (Std) 	WindowFactory for 'ScrolledContainer' windows added. (005C8EA8)
04/12/2011 18:26:51 (Std) 	Created WindowFactory for 'ClippedContainer' windows.
04/12/2011 18:26:51 (Std) 	WindowFactory for 'ClippedContainer' windows added. (005C8F70)
04/12/2011 18:26:51 (Std) 	Created WindowFactory for 'CEGUI/Checkbox' windows.
04/12/2011 18:26:51 (Std) 	WindowFactory for 'CEGUI/Checkbox' windows added. (005C9038)
