29/11/2011 23:29:09 (Std) 	+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+
29/11/2011 23:29:09 (Std) 	+                     Crazy Eddie's GUI System - Event log                    +
29/11/2011 23:29:09 (Std) 	+                          (http://www.cegui.org.uk/)                         +
29/11/2011 23:29:09 (Std) 	+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+

29/11/2011 23:29:09 (Std) 	CEGUI::Logger singleton created. (02E838C0)
29/11/2011 23:29:09 (Std) 	
29/11/2011 23:29:09 (Std) 	********************************************************************************
29/11/2011 23:29:09 (Std) 	* Important:                                                                   *
29/11/2011 23:29:09 (Std) 	*     To get support at the CEGUI forums, you must post _at least_ the section *
29/11/2011 23:29:09 (Std) 	*     of this log file indicated below.  Failure to do this will result in no  *
29/11/2011 23:29:09 (Std) 	*     support being given; please do not waste our time.                       *
29/11/2011 23:29:09 (Std) 	********************************************************************************
29/11/2011 23:29:09 (Std) 	********************************************************************************
29/11/2011 23:29:09 (Std) 	* -------- START OF ESSENTIAL SECTION TO BE POSTED ON THE FORUM       -------- *
29/11/2011 23:29:09 (Std) 	********************************************************************************
29/11/2011 23:29:09 (Std) 	---- Version 0.7.2 (Build: Aug 28 2010 Debug Microsoft Windows MSVC++ 10.0 32 bit) ----
29/11/2011 23:29:09 (Std) 	---- Renderer module is: CEGUI::OgreRenderer - Official OGRE based 2nd generation renderer module. ----
29/11/2011 23:29:09 (Std) 	---- XML Parser module is: CEGUI::ExpatParser - Official expat based parser module for CEGUI ----
29/11/2011 23:29:09 (Std) 	---- Image Codec module is: OgreImageCodec - Integrated ImageCodec using the Ogre engine. ----
29/11/2011 23:29:09 (Std) 	---- Scripting module is: None ----
29/11/2011 23:29:09 (Std) 	********************************************************************************
29/11/2011 23:29:09 (Std) 	* -------- END OF ESSENTIAL SECTION TO BE POSTED ON THE FORUM         -------- *
29/11/2011 23:29:09 (Std) 	********************************************************************************
29/11/2011 23:29:09 (Std) 	
29/11/2011 23:29:09 (Std) 	---- Begining CEGUI System initialisation ----
29/11/2011 23:29:09 (Std) 	CEGUI::ImagesetManager singleton created (02E837A8)
29/11/2011 23:29:09 (Std) 	CEGUI::FontManager singleton created. (02E88B20)
29/11/2011 23:29:09 (Std) 	CEGUI::WindowFactoryManager singleton created
29/11/2011 23:29:09 (Std) 	CEGUI::WindowManager singleton created (02E89508)
29/11/2011 23:29:09 (Std) 	CEGUI::SchemeManager singleton created. (02E8A8B0)
29/11/2011 23:29:09 (Std) 	CEGUI::MouseCursor singleton created. (02E8AC18)
29/11/2011 23:29:09 (Std) 	CEGUI::GlobalEventSet singleton created. (02E8B690)
29/11/2011 23:29:09 (Std) 	CEGUI::AnimationManager singleton created (02E8B820)
29/11/2011 23:29:09 (Std) 	CEGUI::WidgetLookManager singleton created. (02E8C028)
29/11/2011 23:29:09 (Std) 	CEGUI::WindowRendererManager singleton created (02E8C160)
29/11/2011 23:29:09 (Std) 	CEGUI::RenderEffectManager singleton created (02E8C6A0)
29/11/2011 23:29:09 (Std) 	Created WindowFactory for 'DefaultWindow' windows.
29/11/2011 23:29:09 (Std) 	WindowFactory for 'DefaultWindow' windows added. (02E8CE98)
29/11/2011 23:29:09 (Std) 	Created WindowFactory for 'DragContainer' windows.
29/11/2011 23:29:09 (Std) 	WindowFactory for 'DragContainer' windows added. (02E8D140)
29/11/2011 23:29:09 (Std) 	Created WindowFactory for 'ScrolledContainer' windows.
29/11/2011 23:29:09 (Std) 	WindowFactory for 'ScrolledContainer' windows added. (02E8D4D0)
29/11/2011 23:29:09 (Std) 	Created WindowFactory for 'ClippedContainer' windows.
29/11/2011 23:29:09 (Std) 	WindowFactory for 'ClippedContainer' windows added. (02E8D690)
29/11/2011 23:29:09 (Std) 	Created WindowFactory for 'CEGUI/Checkbox' windows.
